Name,Name w/ Set,Card Type,Evolution Stage,Previous Evolution,Ability,HP,Type,Weakness,Resistance,Retreat Cost,Moves,Card No,Card Mark,Card Rarity
Scyther,Scyther (Temporal Forces 1),[],Basic,,,90,Grass,Fire,,1,"[{'Move Cost': {'Colorless': 1}, 'Move Name': 'Cut Up', 'Move Damage': '10', 'Move Damage Modifier': None, 'Move Effect': ''}, {'Move Cost': {'Colorless': 2}, 'Move Name': 'Slashing Strike', 'Move Damage': '60', 'Move Damage Modifier': None, 'Move Effect': ""During your next turn, this Pokémon can't use Slashing Strike.""}]",001/162,H,Common
Pineco,Pineco (Temporal Forces 2),[],Basic,,,70,Grass,Fire,,2,"[{'Move Cost': {'Colorless': 3}, 'Move Name': 'Ram', 'Move Damage': '50', 'Move Damage Modifier': None, 'Move Effect': ''}]",002/162,H,Common
Seedot,Seedot (Temporal Forces 3),[],Basic,,,60,Grass,Fire,,1,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Rigidify', 'Move Damage': None, 'Move Damage Modifier': None, 'Move Effect': ""During your opponent's next turn, this Pokémon takes 30 less damage from attacks (after applying Weakness and Resistance).""}, {'Move Cost': {'Colorless': 2}, 'Move Name': 'Hang Down', 'Move Damage': '20', 'Move Damage Modifier': None, 'Move Effect': ''}]",003/162,H,Common
Nuzleaf,Nuzleaf (Temporal Forces 4),[],Stage 1,Seedot,,90,Grass,Fire,,1,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Corkscrew Punch', 'Move Damage': '20', 'Move Damage Modifier': None, 'Move Effect': ''}, {'Move Cost': {'Colorless': 2}, 'Move Name': 'Comet Slap', 'Move Damage': '30', 'Move Damage Modifier': ('multiply', '30'), 'Move Damage Maximum Procs': 'TOFILL', 'Move Damage Modifier Template': 'TOFILL', 'Move Effect': 'Flip 3 coins. This attack does 30 damage for each heads.'}]",004/162,H,Common
Shiftry,Shiftry (Temporal Forces 5),[],Stage 2,Nuzleaf,,150,Grass,Fire,,2,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Expelling Tornado', 'Move Damage': None, 'Move Damage Modifier': None, 'Move Effect': ""Choose 3 of your opponent's Benched Pokémon. If you do, shuffle all of your opponent's Benched Pokémon that you didn't choose, and all cards attached to those Pokémon, into their deck.""}, {'Move Cost': {'Colorless': 2}, 'Move Name': 'Energy Loop', 'Move Damage': '140', 'Move Damage Modifier': None, 'Move Effect': 'Put an Energy attached to this Pokémon into your hand.'}]",005/162,H,Uncommon
Shroomish,Shroomish (Temporal Forces 6),[],Basic,,,60,Grass,Fire,,1,"[{'Move Cost': {'Colorless': 1}, 'Move Name': 'Double Headbutt', 'Move Damage': '10', 'Move Damage Modifier': ('multiply', '10'), 'Move Damage Maximum Procs': 'TOFILL', 'Move Damage Modifier Template': 'TOFILL', 'Move Effect': 'Flip 2 coins. This attack does 10 damage for each heads.'}, {'Move Cost': {'Grass': 1, 'Colorless': 1}, 'Move Name': 'Seed Bomb', 'Move Damage': '20', 'Move Damage Modifier': None, 'Move Effect': ''}]",006/162,H,Common
Breloom,Breloom (Temporal Forces 7),[],Stage 1,Shroomish,,120,Grass,Fire,,1,"[{'Move Cost': {'Colorless': 1}, 'Move Name': 'Punch', 'Move Damage': '30', 'Move Damage Modifier': None, 'Move Effect': ''}, {'Move Cost': {'Grass': 1, 'Colorless': 1}, 'Move Name': 'Knuckle Impact', 'Move Damage': '120', 'Move Damage Modifier': None, 'Move Effect': ""During your next turn, this Pokémon can't attack.""}]",007/162,H,Common
Roselia,Roselia (Temporal Forces 8),[],Basic,,"{'Ability Name': 'Poison Point', 'Ability Desc': ""If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), the Attacking Pokémon is now Poisoned.""}",60,Grass,Fire,,1,"[{'Move Cost': {'Colorless': 1}, 'Move Name': 'Leaf Step', 'Move Damage': '10', 'Move Damage Modifier': None, 'Move Effect': ''}]",008/162,H,Common
Roserade,Roserade (Temporal Forces 9),[],Stage 1,Roselia,"{'Ability Name': 'Poison Point', 'Ability Desc': ""If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), the Attacking Pokémon is now Poisoned.""}",130,Grass,Fire,,2,"[{'Move Cost': {'Colorless': 2}, 'Move Name': 'Bind Down', 'Move Damage': '70', 'Move Damage Modifier': None, 'Move Effect': ""During your opponent's next turn, the Defending Pokémon can't retreat.""}]",009/162,H,Uncommon
Turtwig,Turtwig (Temporal Forces 10),[],Basic,,"{'Ability Name': 'Solid Shell', 'Ability Desc': 'This Pokémon takes 20 less damage from attacks (after applying Weakness and Resistance).'}",80,Grass,Fire,,3,"[{'Move Cost': {'Grass': 1, 'Colorless': 2}, 'Move Name': 'Leafage', 'Move Damage': '30', 'Move Damage Modifier': None, 'Move Effect': ''}]",010/162,H,Common
Grotle,Grotle (Temporal Forces 11),[],Stage 1,Turtwig,,120,Grass,Fire,,4,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Cut', 'Move Damage': '20', 'Move Damage Modifier': None, 'Move Effect': ''}, {'Move Cost': {'Grass': 1, 'Colorless': 2}, 'Move Name': 'Ramming Shell', 'Move Damage': '50', 'Move Damage Modifier': None, 'Move Effect': ""During your opponent's next turn, this Pokémon takes 20 less damage from attacks (after applying Weakness and Resistance).""}]",011/162,H,Common
Torterra-ex,Torterra ex (Temporal Forces 12),['ex'],Stage 2,Grotle,,340,Grass,Fire,,4,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Forest March', 'Move Damage': '30', 'Move Damage Modifier': ('multiply', '30'), 'Move Damage Maximum Procs': 'TOFILL', 'Move Damage Modifier Template': 'TOFILL', 'Move Effect': 'This attack does 30 damage for each of your  Pokémon in play.'}, {'Move Cost': {'Grass': 1, 'Colorless': 2}, 'Move Name': 'Jungle Hammer', 'Move Damage': '150', 'Move Damage Modifier': None, 'Move Effect': 'Heal 50 damage from this Pokémon.'}]",012/162,H,Double Rare
Shaymin,Shaymin (Temporal Forces 13),[],Basic,,,70,Grass,Fire,,0,"[{'Move Cost': {'Grass': 1}, 'Move Name': 'Pinpoint Dive', 'Move Damage': None, 'Move Damage Modifier': None, 'Move Effect': ""This attack does 60 damage to 1 of your opponent's Benched Pokémon ex or Benched Pokémon V. (Don't apply Weakness and Resistance for Benched Pokémon.)""}, {'Move Cost': {'Colorless': 2}, 'Move Name': 'Rear Kick', 'Move Damage': '50', 'Move Damage Modifier': None, 'Move Effect': ''}]",013/162,H,Uncommon
